<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\zi\Asia\Hebron" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi160_26.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Manila" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lindeman" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_it.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Faroe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hpi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Danmarkshavn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Luanda" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Belgrade" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Managua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Mawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Stockholm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Christmas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9YDT" shared="false" uninstallMode="3"/>
<entry name="createproject.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Europe\Rome" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Fiji" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Catamarca" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\LICENSE_zh_CN.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="lib\flapjack-resources.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dakar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Ponape" shared="false" uninstallMode="3"/>
<entry name="lib\castor-1.2-xml.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Comoro" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Abidjan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
